bits, path
14038, sub-37117_ses-01/anat/surfaces/conte69
14102, sub-04164_ses-01/anat/surfaces/conte69
14102, sub-26896_ses-01/anat/surfaces/conte69
14110, sub-04009_ses-01/anat/surfaces/conte69
14118, sub-04028_ses-01/anat/surfaces/conte69
14150, sub-04166_ses-01/anat/surfaces/conte69
14190, sub-04215_ses-01/anat/surfaces/conte69
14190, sub-37149_ses-01/anat/surfaces/conte69
14206, sub-04004_ses-01/anat/surfaces/conte69
14238, sub-37289_ses-01/anat/surfaces/conte69
14294, sub-29332_ses-01/anat/surfaces/conte69
14318, sub-27869_ses-01/anat/surfaces/conte69
14334, sub-35353_ses-01/anat/surfaces/conte69
14334, sub-36207_ses-01/anat/surfaces/conte69
14494, sub-34563_ses-01/anat/surfaces/conte69
14518, sub-04165_ses-01/anat/surfaces/conte69
14526, sub-35272_ses-01/anat/surfaces/conte69
14582, sub-04178_ses-01/anat/surfaces/conte69
14702, sub-27872_ses-01/anat/surfaces/conte69
14878, sub-04210_ses-01/anat/surfaces/conte69
14878, sub-37348_ses-01/anat/surfaces/conte69
14990, sub-32231_ses-01/anat/surfaces/conte69
15030, sub-00367_ses-01/anat/surfaces/conte69
16070, sub-36866_ses-01/anat/surfaces/conte69
16598, sub-04171_ses-01/anat/surfaces/conte69
16630, sub-34437_ses-01/anat/surfaces/conte69
18068, sub-04209_ses-01/logs
19244, sub-04201_ses-01/logs
20060, sub-36387_ses-01/logs
20572, sub-34736_ses-01/logs
20660, sub-37130_ses-01/logs
20676, sub-34273_ses-01/logs
20740, sub-27934_ses-01/logs
20796, sub-27974_ses-01/logs
20804, sub-34359_ses-01/logs
21084, sub-32436_ses-01/logs
21100, sub-27960_ses-01/logs
21108, sub-04170_ses-01/logs
22020, sub-29096_ses-01/logs
22084, sub-04209_ses-01/anat/surfaces/swm
22092, sub-36487_ses-01/logs
22212, sub-31730_ses-01/logs
22252, sub-04211_ses-01/logs
22284, sub-35557_ses-01/logs
22316, sub-04202_ses-01/logs
22324, sub-32159_ses-01/logs
22412, sub-04217_ses-01/logs
22412, sub-35538_ses-01/logs
22442, sub-04221_ses-01/logs
22468, sub-04201_ses-01/anat/surfaces/swm
22506, sub-31323_ses-01/xfm/tmp.bbregister.10765/fslregister
22508, sub-34826_ses-01/logs
22531, sub-31323_ses-01/xfm/tmp.bbregister.12334/fslregister
22531, sub-31323_ses-01/xfm/tmp.bbregister.3447/fslregister
22580, sub-04216_ses-01/logs
22700, sub-04181_ses-01/logs
22764, sub-37117_ses-01/logs
22828, sub-36387_ses-01/anat/surfaces/swm
22892, sub-36664_ses-01/logs
22996, sub-34273_ses-01/anat/surfaces/swm
23020, sub-27934_ses-01/anat/surfaces/swm
23044, sub-34359_ses-01/anat/surfaces/swm
23068, sub-34736_ses-01/anat/surfaces/swm
23068, sub-37130_ses-01/anat/surfaces/swm
23092, sub-27974_ses-01/anat/surfaces/swm
23116, sub-32436_ses-01/anat/surfaces/swm
23180, sub-04164_ses-01/logs
23188, sub-26896_ses-01/logs
23212, sub-04028_ses-01/logs
23260, sub-27869_ses-01/logs
23260, sub-27960_ses-01/anat/surfaces/swm
23356, sub-04166_ses-01/logs
23356, sub-37149_ses-01/logs
23404, sub-04170_ses-01/anat/surfaces/swm
23415, sub-32310_ses-01/logs
23476, sub-04221_ses-01/anat/surfaces/swm
23508, sub-29332_ses-01/logs
23548, sub-04013_ses-01/anat/surfaces/swm
23548, sub-04202_ses-01/anat/surfaces/swm
23548, sub-36487_ses-01/anat/surfaces/swm
23644, sub-04217_ses-01/anat/surfaces/swm
23652, sub-37289_ses-01/logs
23668, sub-04216_ses-01/anat/surfaces/swm
23668, sub-29096_ses-01/anat/surfaces/swm
23692, sub-31730_ses-01/anat/surfaces/swm
23692, sub-35557_ses-01/anat/surfaces/swm
23716, sub-35538_ses-01/anat/surfaces/swm
23740, sub-32310_ses-01/anat/surfaces/swm
23740, sub-35353_ses-01/logs
23764, sub-32159_ses-01/anat/surfaces/swm
23788, sub-04211_ses-01/anat/surfaces/swm
23788, sub-36664_ses-01/anat/surfaces/swm
23836, sub-34826_ses-01/anat/surfaces/swm
23836, sub-37117_ses-01/anat/surfaces/swm
23884, sub-04181_ses-01/anat/surfaces/swm
23884, sub-26896_ses-01/anat/surfaces/swm
23932, sub-35272_ses-01/logs
24004, sub-37149_ses-01/anat/surfaces/swm
24052, sub-04028_ses-01/anat/surfaces/swm
24052, sub-04165_ses-01/logs
24124, sub-27869_ses-01/anat/surfaces/swm
24148, sub-04164_ses-01/anat/surfaces/swm
24148, sub-37289_ses-01/anat/surfaces/swm
24172, sub-04166_ses-01/anat/surfaces/swm
24196, sub-29332_ses-01/anat/surfaces/swm
24196, sub-35353_ses-01/anat/surfaces/swm
24204, sub-04178_ses-01/logs
24340, sub-04178_ses-01/anat/surfaces/swm
24364, sub-04165_ses-01/anat/surfaces/swm
24460, sub-27872_ses-01/anat/surfaces/swm
24508, sub-35272_ses-01/anat/surfaces/swm
24596, sub-27872_ses-01/logs
24796, sub-37348_ses-01/anat/surfaces/swm
24836, sub-04210_ses-01/logs
24844, sub-32231_ses-01/anat/surfaces/swm
24868, sub-04210_ses-01/anat/surfaces/swm
25060, sub-37348_ses-01/logs
25187, sub-04209_ses-01/anat/swm/pericort
25348, sub-36866_ses-01/anat/surfaces/swm
25349, sub-31323_ses-01/xfm/tmp.bbregister.10765
25374, sub-31323_ses-01/xfm/tmp.bbregister.12334
25374, sub-31323_ses-01/xfm/tmp.bbregister.3447
25420, sub-32231_ses-01/logs
26044, sub-34437_ses-01/anat/surfaces/swm
26116, sub-04171_ses-01/anat/surfaces/swm
26804, sub-36866_ses-01/logs
26843, sub-04201_ses-01/anat/swm/pericort
28292, sub-04171_ses-01/logs
28444, sub-34437_ses-01/logs
29099, sub-36387_ses-01/anat/swm/pericort
30803, sub-34736_ses-01/anat/swm/pericort
30803, sub-37130_ses-01/anat/swm/pericort
30947, sub-34273_ses-01/anat/swm/pericort
30971, sub-34359_ses-01/anat/swm/pericort
31235, sub-27934_ses-01/anat/swm/pericort
31235, sub-27974_ses-01/anat/swm/pericort
31739, sub-32436_ses-01/anat/swm/pericort
31811, sub-04170_ses-01/anat/swm/pericort
31979, sub-27960_ses-01/anat/swm/pericort
32459, sub-04013_ses-01/anat/swm/pericort
32867, sub-04221_ses-01/anat/swm/pericort
33443, sub-29096_ses-01/anat/swm/pericort
33491, sub-04211_ses-01/anat/swm/pericort
33635, sub-31730_ses-01/anat/swm/pericort
33635, sub-36487_ses-01/anat/swm/pericort
33803, sub-32310_ses-01/anat/swm/pericort
33827, sub-32159_ses-01/anat/swm/pericort
33875, sub-04202_ses-01/anat/swm/pericort
33923, sub-04217_ses-01/anat/swm/pericort
33971, sub-35538_ses-01/anat/swm/pericort
34019, sub-35557_ses-01/anat/swm/pericort
34115, sub-04216_ses-01/anat/swm/pericort
34307, sub-34826_ses-01/anat/swm/pericort
34403, sub-36664_ses-01/anat/swm/pericort
34691, sub-04181_ses-01/anat/swm/pericort
34811, sub-37117_ses-01/anat/swm/pericort
34972, sub-04178_ses-01/QC/png
35076, sub-04178_ses-01/QC
35147, sub-04028_ses-01/anat/swm/pericort
35147, sub-04164_ses-01/anat/swm/pericort
35147, sub-26896_ses-01/anat/swm/pericort
35387, sub-04166_ses-01/anat/swm/pericort
35579, sub-37149_ses-01/anat/swm/pericort
35699, sub-37289_ses-01/anat/swm/pericort
35987, sub-29332_ses-01/anat/swm/pericort
36011, sub-27869_ses-01/anat/swm/pericort
36179, sub-35353_ses-01/anat/swm/pericort
36875, sub-04165_ses-01/anat/swm/pericort
37139, sub-35272_ses-01/anat/swm/pericort
37595, sub-04178_ses-01/anat/swm/pericort
39155, sub-27872_ses-01/anat/swm/pericort
40043, sub-04210_ses-01/anat/swm/pericort
40115, sub-37348_ses-01/anat/swm/pericort
40547, sub-32231_ses-01/anat/swm/pericort
43043, sub-36866_ses-01/anat/swm/pericort
43212, sub-27869_ses-01/QC/png
43316, sub-27869_ses-01/QC
43476, sub-35272_ses-01/QC/png
43564, sub-34826_ses-01/QC/png
43580, sub-35272_ses-01/QC
43588, sub-32159_ses-01/QC/png
43628, sub-34926_ses-01/QC/png
43668, sub-34826_ses-01/QC
43668, sub-35538_ses-01/QC/png
43692, sub-32159_ses-01/QC
43732, sub-34926_ses-01/QC
43748, sub-35353_ses-01/QC/png
43756, sub-36966_ses-01/QC/png
43772, sub-35538_ses-01/QC
43780, sub-29332_ses-01/QC/png
43788, sub-04210_ses-01/QC/png
43804, sub-04217_ses-01/QC/png
43852, sub-04004_ses-01/QC/png
43852, sub-35353_ses-01/QC
43860, sub-36966_ses-01/QC
43884, sub-29332_ses-01/QC
43892, sub-04210_ses-01/QC
43892, sub-36207_ses-01/QC/png
43908, sub-04217_ses-01/QC
43956, sub-04004_ses-01/QC
43996, sub-36207_ses-01/QC
44004, sub-37289_ses-01/QC/png
44020, sub-00373_ses-01/QC/png
44020, sub-04028_ses-01/QC/png
44060, sub-04221_ses-01/QC/png
44076, sub-04202_ses-01/QC/png
44084, sub-34437_ses-01/QC/png
44100, sub-04009_ses-01/QC/png
44108, sub-29096_ses-01/QC/png
44108, sub-37289_ses-01/QC
44116, sub-27872_ses-01/QC/png
44116, sub-36144_ses-01/QC/png
44124, sub-00373_ses-01/QC
44124, sub-04028_ses-01/QC
44124, sub-37117_ses-01/QC/png
44139, sub-04221_ses-01/QC
44164, sub-32907_ses-01/QC/png
44180, sub-04202_ses-01/QC
44188, sub-34437_ses-01/QC
44196, sub-32756_ses-01/QC/png
44196, sub-36866_ses-01/QC/png
44204, sub-04009_ses-01/QC
44204, sub-04171_ses-01/QC/png
44212, sub-29096_ses-01/QC
44220, sub-27872_ses-01/QC
44220, sub-36144_ses-01/QC
44228, sub-28982_ses-01/QC/png
44228, sub-37117_ses-01/QC
44243, sub-32907_ses-01/QC
44260, sub-36487_ses-01/QC/png
44268, sub-04209_ses-01/QC/png
44284, sub-32436_ses-01/QC/png
44300, sub-32756_ses-01/QC
44300, sub-36866_ses-01/QC
44308, sub-04018_ses-01/QC/png
44308, sub-04171_ses-01/QC
44316, sub-27960_ses-01/QC/png
44324, sub-04164_ses-01/QC/png
44324, sub-04169_ses-01/QC/png
44324, sub-04215_ses-01/QC/png
44324, sub-34736_ses-01/QC/png
44332, sub-28982_ses-01/QC
44340, sub-34273_ses-01/QC/png
44364, sub-36487_ses-01/QC
44372, sub-04209_ses-01/QC
44388, sub-32436_ses-01/QC
44388, sub-35557_ses-01/QC/png
44404, sub-34359_ses-01/QC/png
44412, sub-04018_ses-01/QC
44420, sub-04001_ses-01/QC/png
44420, sub-27960_ses-01/QC
44428, sub-04164_ses-01/QC
44428, sub-04169_ses-01/QC
44428, sub-04215_ses-01/QC
44428, sub-34736_ses-01/QC
44444, sub-32231_ses-01/QC/png
44444, sub-34273_ses-01/QC
44484, sub-04216_ses-01/QC/png
44492, sub-35557_ses-01/QC
44500, sub-04166_ses-01/QC/png
44508, sub-04245_ses-01/QC/png
44508, sub-34359_ses-01/QC
44524, sub-04001_ses-01/QC
44524, sub-04173_ses-01/QC/png
44548, sub-32231_ses-01/QC
44580, sub-37149_ses-01/QC/png
44588, sub-04216_ses-01/QC
44588, sub-33789_ses-01/QC/png
44604, sub-04166_ses-01/QC
44612, sub-04027_ses-01/QC/png
44612, sub-04245_ses-01/QC
44628, sub-04173_ses-01/QC
44628, sub-27934_ses-01/QC/png
44684, sub-37149_ses-01/QC
44692, sub-33789_ses-01/QC
44708, sub-35495_ses-01/QC/png
44716, sub-04027_ses-01/QC
44732, sub-04015_ses-01/QC/png
44732, sub-27934_ses-01/QC
44788, sub-04170_ses-01/QC/png
44796, sub-36387_ses-01/QC/png
44812, sub-35495_ses-01/QC
44836, sub-04015_ses-01/QC
44860, sub-04201_ses-01/QC/png
44892, sub-04170_ses-01/QC
44900, sub-36387_ses-01/QC
44932, sub-37130_ses-01/QC/png
44948, sub-35232_ses-01/QC/png
44964, sub-04201_ses-01/QC
45027, sub-35232_ses-01/QC
45036, sub-37130_ses-01/QC
45324, sub-04204_ses-01/QC/png
45371, sub-04171_ses-01/anat/swm/pericort
45428, sub-04204_ses-01/QC
45539, sub-34437_ses-01/anat/swm/pericort
52461, sub-04013_ses-01/logs
66290, sub-36737_ses-01/anat
76764, sub-04005_ses-01/anat
77962, sub-28620_ses-01/anat
83117, sub-04209_ses-01/anat/surfaces/geo_dist
83213, sub-33789_ses-01/anat/surfaces/geo_dist
83229, sub-04201_ses-01/anat/surfaces/geo_dist
83253, sub-36387_ses-01/anat/surfaces/geo_dist
83309, sub-36144_ses-01/anat/surfaces/geo_dist
83317, sub-34359_ses-01/anat/surfaces/geo_dist
83333, sub-04015_ses-01/anat/surfaces/geo_dist
83333, sub-27960_ses-01/anat/surfaces/geo_dist
83341, sub-34273_ses-01/anat/surfaces/geo_dist
83341, sub-35232_ses-01/anat/surfaces/geo_dist
83341, sub-35495_ses-01/anat/surfaces/geo_dist
83341, sub-37130_ses-01/anat/surfaces/geo_dist
83357, sub-04204_ses-01/anat/surfaces/geo_dist
83365, sub-27934_ses-01/anat/surfaces/geo_dist
83365, sub-34736_ses-01/anat/surfaces/geo_dist
83373, sub-27974_ses-01/anat/surfaces/geo_dist
83381, sub-04170_ses-01/anat/surfaces/geo_dist
83389, sub-04013_ses-01/anat/surfaces/geo_dist
83389, sub-04173_ses-01/anat/surfaces/geo_dist
83389, sub-04245_ses-01/anat/surfaces/geo_dist
83397, sub-32436_ses-01/anat/surfaces/geo_dist
83405, sub-04027_ses-01/anat/surfaces/geo_dist
83413, sub-04018_ses-01/anat/surfaces/geo_dist
83413, sub-32756_ses-01/anat/surfaces/geo_dist
83413, sub-36966_ses-01/anat/surfaces/geo_dist
83437, sub-04211_ses-01/anat/surfaces/geo_dist
83437, sub-04217_ses-01/anat/surfaces/geo_dist
83437, sub-29096_ses-01/anat/surfaces/geo_dist
83437, sub-31730_ses-01/anat/surfaces/geo_dist
83437, sub-34926_ses-01/anat/surfaces/geo_dist
83437, sub-36487_ses-01/anat/surfaces/geo_dist
83445, sub-00373_ses-01/anat/surfaces/geo_dist
83445, sub-04169_ses-01/anat/surfaces/geo_dist
83453, sub-04001_ses-01/anat/surfaces/geo_dist
83453, sub-04221_ses-01/anat/surfaces/geo_dist
83453, sub-32310_ses-01/anat/surfaces/geo_dist
83453, sub-34826_ses-01/anat/surfaces/geo_dist
83453, sub-35538_ses-01/anat/surfaces/geo_dist
83461, sub-32159_ses-01/anat/surfaces/geo_dist
83461, sub-32907_ses-01/anat/surfaces/geo_dist
83469, sub-04028_ses-01/anat/surfaces/geo_dist
83469, sub-36664_ses-01/anat/surfaces/geo_dist
83485, sub-28982_ses-01/anat/surfaces/geo_dist
83485, sub-37117_ses-01/anat/surfaces/geo_dist
83493, sub-26896_ses-01/anat/surfaces/geo_dist
83493, sub-35557_ses-01/anat/surfaces/geo_dist
83493, sub-37289_ses-01/anat/surfaces/geo_dist
83501, sub-04202_ses-01/anat/surfaces/geo_dist
83509, sub-04004_ses-01/anat/surfaces/geo_dist
83509, sub-04164_ses-01/anat/surfaces/geo_dist
83509, sub-04181_ses-01/anat/surfaces/geo_dist
83509, sub-04216_ses-01/anat/surfaces/geo_dist
83525, sub-36207_ses-01/anat/surfaces/geo_dist
83541, sub-37149_ses-01/anat/surfaces/geo_dist
83549, sub-04165_ses-01/anat/surfaces/geo_dist
83549, sub-04166_ses-01/anat/surfaces/geo_dist
83557, sub-04009_ses-01/anat/surfaces/geo_dist
83557, sub-04178_ses-01/anat/surfaces/geo_dist
83557, sub-35353_ses-01/anat/surfaces/geo_dist
83565, sub-04215_ses-01/anat/surfaces/geo_dist
83573, sub-27869_ses-01/anat/surfaces/geo_dist
83573, sub-29332_ses-01/anat/surfaces/geo_dist
83581, sub-04210_ses-01/anat/surfaces/geo_dist
83581, sub-27872_ses-01/anat/surfaces/geo_dist
83581, sub-34563_ses-01/anat/surfaces/geo_dist
83581, sub-35272_ses-01/anat/surfaces/geo_dist
83613, sub-37348_ses-01/anat/surfaces/geo_dist
83621, sub-00367_ses-01/anat/surfaces/geo_dist
83621, sub-32231_ses-01/anat/surfaces/geo_dist
83661, sub-36866_ses-01/anat/surfaces/geo_dist
83685, sub-34437_ses-01/anat/surfaces/geo_dist
83725, sub-04171_ses-01/anat/surfaces/geo_dist
84421, sub-34548_ses-01/anat
84429, sub-29073_ses-01/anat
86513, sub-00367_ses-01/logs
89616, sub-04209_ses-01/anat/surfaces/micro_profiles
89675, sub-32310_ses-01/QC/png
90640, sub-04201_ses-01/anat/surfaces/micro_profiles
90976, sub-36387_ses-01/anat/surfaces/micro_profiles
90984, sub-33789_ses-01/anat/surfaces/micro_profiles
91200, sub-04015_ses-01/anat/surfaces/micro_profiles
91752, sub-35495_ses-01/anat/surfaces/micro_profiles
91824, sub-36144_ses-01/anat/surfaces/micro_profiles
91864, sub-34736_ses-01/anat/surfaces/micro_profiles
91904, sub-34359_ses-01/anat/surfaces/micro_profiles
91968, sub-04245_ses-01/anat/surfaces/micro_profiles
91984, sub-34273_ses-01/anat/surfaces/micro_profiles
91984, sub-37130_ses-01/anat/surfaces/micro_profiles
92008, sub-35232_ses-01/anat/surfaces/micro_profiles
92056, sub-27974_ses-01/anat/surfaces/micro_profiles
92088, sub-27934_ses-01/anat/surfaces/micro_profiles
92109, sub-32310_ses-01/QC
92376, sub-27960_ses-01/anat/surfaces/micro_profiles
92384, sub-04170_ses-01/anat/surfaces/micro_profiles
92392, sub-36966_ses-01/anat/surfaces/micro_profiles
92432, sub-32436_ses-01/anat/surfaces/micro_profiles
92440, sub-32756_ses-01/anat/surfaces/micro_profiles
92568, sub-04204_ses-01/anat/surfaces/micro_profiles
92600, sub-04013_ses-01/anat/surfaces/micro_profiles
92616, sub-04173_ses-01/anat/surfaces/micro_profiles
92736, sub-04027_ses-01/anat/surfaces/micro_profiles
92816, sub-04018_ses-01/anat/surfaces/micro_profiles
92984, sub-04221_ses-01/anat/surfaces/micro_profiles
92992, sub-04001_ses-01/anat/surfaces/micro_profiles
93136, sub-34926_ses-01/anat/surfaces/micro_profiles
93176, sub-29096_ses-01/anat/surfaces/micro_profiles
93184, sub-04211_ses-01/anat/surfaces/micro_profiles
93344, sub-31730_ses-01/anat/surfaces/micro_profiles
93352, sub-04217_ses-01/anat/surfaces/micro_profiles
93400, sub-32907_ses-01/anat/surfaces/micro_profiles
93416, sub-36487_ses-01/anat/surfaces/micro_profiles
93424, sub-32159_ses-01/anat/surfaces/micro_profiles
93504, sub-32310_ses-01/anat/surfaces/micro_profiles
93528, sub-00373_ses-01/anat/surfaces/micro_profiles
93536, sub-35538_ses-01/anat/surfaces/micro_profiles
93544, sub-34826_ses-01/anat/surfaces/micro_profiles
93600, sub-04202_ses-01/anat/surfaces/micro_profiles
93616, sub-35557_ses-01/anat/surfaces/micro_profiles
93696, sub-36664_ses-01/anat/surfaces/micro_profiles
93712, sub-04216_ses-01/anat/surfaces/micro_profiles
93760, sub-04164_ses-01/anat/surfaces/micro_profiles
93808, sub-04169_ses-01/anat/surfaces/micro_profiles
93832, sub-04181_ses-01/anat/surfaces/micro_profiles
93872, sub-28982_ses-01/anat/surfaces/micro_profiles
93896, sub-37117_ses-01/anat/surfaces/micro_profiles
93944, sub-04166_ses-01/anat/surfaces/micro_profiles
93968, sub-04009_ses-01/anat/surfaces/micro_profiles
94128, sub-04028_ses-01/anat/surfaces/micro_profiles
94128, sub-04215_ses-01/anat/surfaces/micro_profiles
94152, sub-04004_ses-01/anat/surfaces/micro_profiles
94240, sub-26896_ses-01/anat/surfaces/micro_profiles
94256, sub-37149_ses-01/anat/surfaces/micro_profiles
94448, sub-35353_ses-01/anat/surfaces/micro_profiles
94560, sub-29332_ses-01/anat/surfaces/micro_profiles
94560, sub-37289_ses-01/anat/surfaces/micro_profiles
94760, sub-36207_ses-01/anat/surfaces/micro_profiles
94904, sub-34563_ses-01/anat/surfaces/micro_profiles
94936, sub-04165_ses-01/anat/surfaces/micro_profiles
95008, sub-35272_ses-01/anat/surfaces/micro_profiles
95160, sub-04178_ses-01/anat/surfaces/micro_profiles
95245, sub-31231_ses-01/anat
95480, sub-27872_ses-01/anat/surfaces/micro_profiles
95840, sub-04210_ses-01/anat/surfaces/micro_profiles
95888, sub-37348_ses-01/anat/surfaces/micro_profiles
96064, sub-32231_ses-01/anat/surfaces/micro_profiles
97120, sub-00367_ses-01/anat/surfaces/micro_profiles
97320, sub-36866_ses-01/anat/surfaces/micro_profiles
98528, sub-34437_ses-01/anat/surfaces/micro_profiles
98584, sub-04171_ses-01/anat/surfaces/micro_profiles
99780, sub-31323_ses-01/anat
106245, sub-00367_ses-01/QC/png
119044, sub-04178_ses-01/dwi/connectomes
121835, sub-00367_ses-01/QC
130043, sub-27869_ses-01/anat/surfaces
148612, sub-32159_ses-01/dwi/connectomes
152940, sub-04210_ses-01/dwi/connectomes
153596, sub-04209_ses-01/dwi/connectomes
154100, sub-04221_ses-01/dwi/connectomes
154548, sub-34826_ses-01/dwi/connectomes
155516, sub-27869_ses-01/dwi/connectomes
155780, sub-37149_ses-01/dwi/connectomes
155796, sub-35272_ses-01/dwi/connectomes
156428, sub-04171_ses-01/dwi/connectomes
156684, sub-35353_ses-01/dwi/connectomes
157196, sub-04004_ses-01/dwi/connectomes
157980, sub-04217_ses-01/dwi/connectomes
158132, sub-36387_ses-01/dwi/connectomes
158460, sub-35538_ses-01/dwi/connectomes
158516, sub-33789_ses-01/dwi/connectomes
158972, sub-04009_ses-01/dwi/connectomes
159044, sub-34437_ses-01/dwi/connectomes
159356, sub-00373_ses-01/dwi/connectomes
159380, sub-29096_ses-01/dwi/connectomes
159404, sub-34926_ses-01/dwi/connectomes
159788, sub-37117_ses-01/dwi/connectomes
159892, sub-04164_ses-01/dwi/connectomes
159964, sub-04215_ses-01/dwi/connectomes
159964, sub-34273_ses-01/dwi/connectomes
160044, sub-28982_ses-01/dwi/connectomes
160116, sub-36144_ses-01/dwi/connectomes
160196, sub-36866_ses-01/dwi/connectomes
160228, sub-04028_ses-01/dwi/connectomes
160244, sub-32907_ses-01/dwi/connectomes
160244, sub-35495_ses-01/dwi/connectomes
160388, sub-37289_ses-01/dwi/connectomes
160500, sub-04245_ses-01/dwi/connectomes
160628, sub-04169_ses-01/dwi/connectomes
160628, sub-36207_ses-01/dwi/connectomes
160732, sub-04170_ses-01/dwi/connectomes
160876, sub-29332_ses-01/dwi/connectomes
161132, sub-00367_ses-01/dwi/connectomes
161188, sub-27960_ses-01/dwi/connectomes
161196, sub-27872_ses-01/dwi/connectomes
161388, sub-35557_ses-01/dwi/connectomes
161476, sub-32310_ses-01/dwi/connectomes
161764, sub-36487_ses-01/dwi/connectomes
161812, sub-36966_ses-01/dwi/connectomes
161900, sub-34736_ses-01/dwi/connectomes
161980, sub-04015_ses-01/dwi/connectomes
161988, sub-04202_ses-01/dwi/connectomes
162044, sub-32436_ses-01/dwi/connectomes
162116, sub-27934_ses-01/dwi/connectomes
162348, sub-32756_ses-01/dwi/connectomes
162396, sub-04216_ses-01/dwi/connectomes
162620, sub-04027_ses-01/dwi/connectomes
162764, sub-37130_ses-01/dwi/connectomes
163796, sub-32231_ses-01/dwi/connectomes
164164, sub-04173_ses-01/dwi/connectomes
164204, sub-35232_ses-01/dwi/connectomes
164404, sub-34359_ses-01/dwi/connectomes
164644, sub-04018_ses-01/dwi/connectomes
164740, sub-04204_ses-01/dwi/connectomes
165044, sub-04001_ses-01/dwi/connectomes
165340, sub-04166_ses-01/dwi/connectomes
167228, sub-04201_ses-01/dwi/connectomes
193746, sub-04178_ses-01/dwi/auto_tract
194534, sub-33789_ses-01/anat/surfaces
195014, sub-04015_ses-01/anat/surfaces
195846, sub-35495_ses-01/anat/surfaces
195886, sub-36144_ses-01/anat/surfaces
196254, sub-04245_ses-01/anat/surfaces
196318, sub-35232_ses-01/anat/surfaces
196862, sub-36966_ses-01/anat/surfaces
197086, sub-32756_ses-01/anat/surfaces
197158, sub-04204_ses-01/anat/surfaces
197318, sub-04173_ses-01/anat/surfaces
197534, sub-04027_ses-01/anat/surfaces
197702, sub-04018_ses-01/anat/surfaces
197934, sub-04001_ses-01/anat/surfaces
198238, sub-34926_ses-01/anat/surfaces
198613, sub-32907_ses-01/anat/surfaces
198870, sub-00373_ses-01/anat/surfaces
199294, sub-04169_ses-01/anat/surfaces
199334, sub-28982_ses-01/anat/surfaces
199622, sub-04009_ses-01/anat/surfaces
199934, sub-04004_ses-01/anat/surfaces
199934, sub-04215_ses-01/anat/surfaces
200710, sub-36207_ses-01/anat/surfaces
201101, sub-34563_ses-01/anat/surfaces
204086, sub-00367_ses-01/anat/surfaces
213882, sub-04209_ses-01/anat/surfaces
215922, sub-04201_ses-01/anat/surfaces
217466, sub-36387_ses-01/anat/surfaces
218203, sub-00367_ses-01/dwi/eddy
219098, sub-34736_ses-01/anat/surfaces
219106, sub-34359_ses-01/anat/surfaces
219210, sub-34273_ses-01/anat/surfaces
219250, sub-37130_ses-01/anat/surfaces
219346, sub-27934_ses-01/anat/surfaces
219506, sub-27974_ses-01/anat/surfaces
220034, sub-32436_ses-01/anat/surfaces
220146, sub-27960_ses-01/anat/surfaces
220338, sub-04170_ses-01/anat/surfaces
220810, sub-04013_ses-01/anat/surfaces
221330, sub-04221_ses-01/anat/surfaces
221834, sub-29096_ses-01/anat/surfaces
222042, sub-04211_ses-01/anat/surfaces
222066, sub-36487_ses-01/anat/surfaces
222082, sub-31730_ses-01/anat/surfaces
222170, sub-04217_ses-01/anat/surfaces
222330, sub-32159_ses-01/anat/surfaces
222386, sub-32310_ses-01/anat/surfaces
222434, sub-04202_ses-01/anat/surfaces
222522, sub-35538_ses-01/anat/surfaces
222602, sub-35557_ses-01/anat/surfaces
222714, sub-34826_ses-01/anat/surfaces
222730, sub-04216_ses-01/anat/surfaces
222810, sub-36664_ses-01/anat/surfaces
223258, sub-37117_ses-01/anat/surfaces
223298, sub-04181_ses-01/anat/surfaces
223554, sub-04164_ses-01/anat/surfaces
223778, sub-26896_ses-01/anat/surfaces
223802, sub-04028_ses-01/anat/surfaces
223842, sub-04166_ses-01/anat/surfaces
224058, sub-37149_ses-01/anat/surfaces
224522, sub-37289_ses-01/anat/surfaces
224586, sub-35353_ses-01/anat/surfaces
224746, sub-29332_ses-01/anat/surfaces
225530, sub-04165_ses-01/anat/surfaces
225762, sub-35272_ses-01/anat/surfaces
225906, sub-04178_ses-01/anat/surfaces
226498, sub-27872_ses-01/anat/surfaces
227394, sub-37348_ses-01/anat/surfaces
227506, sub-04210_ses-01/anat/surfaces
227794, sub-32231_ses-01/anat/surfaces
230922, sub-36866_ses-01/anat/surfaces
233554, sub-34437_ses-01/anat/surfaces
233698, sub-04171_ses-01/anat/surfaces
242914, sub-04005_ses-01/dwi
296128, sub-04245_ses-01/anat
302906, sub-04013_ses-01/dwi/auto_tract
305568, sub-35495_ses-01/anat
309856, sub-33789_ses-01/anat
310952, sub-04015_ses-01/anat
311248, sub-04204_ses-01/anat
312088, sub-36144_ses-01/anat
313512, sub-36966_ses-01/anat
319880, sub-35232_ses-01/anat
320024, sub-04027_ses-01/anat
320096, sub-04018_ses-01/anat
321008, sub-04004_ses-01/anat
321344, sub-32756_ses-01/anat
321432, sub-00373_ses-01/anat
322424, sub-04173_ses-01/anat
323000, sub-04001_ses-01/anat
324392, sub-04215_ses-01/anat
324752, sub-04169_ses-01/anat
324856, sub-34926_ses-01/anat
325684, sub-32907_ses-01/anat
330808, sub-28982_ses-01/anat
331216, sub-36207_ses-01/anat
334700, sub-34563_ses-01/anat
346064, sub-04009_ses-01/anat
353493, sub-00367_ses-01/anat
